role,status,source,destination,bytes
source_csv,copied,reports\morl_canonical_seedfix_yearly_summary.csv,paper_artifacts\csv\reports\morl_canonical_seedfix_yearly_summary.csv,829
source_csv,copied,reports\morl_neutral_canonical_monthly_variance_diagnostic.csv,paper_artifacts\csv\reports\morl_neutral_canonical_monthly_variance_diagnostic.csv,6673
source_csv,copied,reports\morl_pareto_front_long_table.csv,paper_artifacts\csv\reports\morl_pareto_front_long_table.csv,264568
source_csv,copied,reports\morl_pareto_front_table.csv,paper_artifacts\csv\reports\morl_pareto_front_table.csv,4795
source_csv,copied,reports\morl_practical_canonical_monthly_variance_diagnostic.csv,paper_artifacts\csv\reports\morl_practical_canonical_monthly_variance_diagnostic.csv,6638
source_csv,copied,reports\morl_practical_seed42_replay_determinism.csv,paper_artifacts\csv\reports\morl_practical_seed42_replay_determinism.csv,5340
source_csv,copied,reports\morl_seasonal_variance_inversion_table.csv,paper_artifacts\csv\reports\morl_seasonal_variance_inversion_table.csv,2591
source_csv,copied,reports\speed_benchmark_table.csv,paper_artifacts\csv\reports\speed_benchmark_table.csv,1301
source_csv,copied,reports\speed_benchmark_table_debug.csv,paper_artifacts\csv\reports\speed_benchmark_table_debug.csv,1295
source_csv,copied,reports\speed_benchmark_table_smoke.csv,paper_artifacts\csv\reports\speed_benchmark_table_smoke.csv,976
main_table,exported,docs\hvac_paper_final_q1.docx,paper_artifacts\tables\main\table_01.csv,3058
main_table,exported,docs\hvac_paper_final_q1.docx,paper_artifacts\tables\main\table_02.csv,745
main_table,exported,docs\hvac_paper_final_q1.docx,paper_artifacts\tables\main\table_03.csv,859
main_table,exported,docs\hvac_paper_final_q1.docx,paper_artifacts\tables\main\table_04.csv,577
main_table,exported,docs\hvac_paper_final_q1.docx,paper_artifacts\tables\main\table_05.csv,670
main_table,exported,docs\hvac_paper_final_q1.docx,paper_artifacts\tables\main\table_06.csv,647
main_table,exported,docs\hvac_paper_final_q1.docx,paper_artifacts\tables\main\table_07.csv,930
legacy_archive,moved,reports\figures\article_real,draft\legacy_archive\figure_variants_archive\article_real_20260602_185740,
